hjd,camera,mag,mag_err,flux,flux_err
2457099.96801,bb,10.101,0.02,349.423,6.429
2456782.8036,bb,10.034,0.02,371.87,6.842
2457200.80411,bb,9.954,0.02,400.365,7.367
2457217.82063,bb,10.048,0.02,366.944,6.752
2456784.94517,bb,9.951,0.02,401.427,7.386
2457409.11551,bb,9.917,0.02,414.203,7.621
2457398.14803,bb,9.888,0.02,425.275,7.825
2457413.11743,bb,9.986,0.02,388.483,7.148
2457459.98341,bb,9.588,0.02,560.498,10.313
2456651.15249,bb,9.995,0.02,385.274,7.089
2456866.82508,bb,10.071,0.02,359.273,6.611
2456896.76781,bb,10.105,0.02,348.401,6.411
2457422.1099,bb,9.927,0.02,410.467,7.553
2456003.12981,bb,9.726,0.02,493.824,9.086
2457162.99689,bb,10.007,0.02,381.246,7.015
2456906.75139,bb,10.002,0.02,382.836,7.044
2456798.95501,bb,9.967,0.02,395.531,7.278
2456757.87588,bb,10.181,0.02,324.859,5.977
2457451.0751,bb,9.613,0.02,547.889,10.081
2456856.88867,bb,10.17,0.02,327.921,6.034
2457032.14941,bb,9.914,0.02,415.326,7.642
2457503.92762,bb,9.554,0.02,578.515,10.645
2457955.87159,bb,9.707,0.02,502.431,9.245
2457212.80275,bb,10.01,0.02,380.2,6.996
2457231.86241,bb,9.823,0.02,451.598,8.309
2457181.92848,bb,9.835,0.02,446.756,8.22
2457405.12873,bb,9.955,0.02,399.928,7.359
2457444.03886,bb,9.608,0.02,550.324,10.126
2457549.92062,bb,9.653,0.02,528.274,9.72
2456814.89459,bb,9.865,0.02,434.231,7.99
2457514.98091,bb,9.723,0.02,494.912,9.106
2457123.06069,bb,9.814,0.02,455.131,8.374
2458009.72156,bb,10.006,0.02,381.404,7.018
2457582.90176,bb,9.707,0.02,502.274,9.242
2456894.75807,bb,10.045,0.02,368.157,6.774
2456898.76389,bb,10.029,0.02,373.475,6.872
2456800.92895,bb,9.895,0.02,422.678,7.777
2457109.9777,bb,9.924,0.02,411.624,7.574
2457453.00009,bb,9.657,0.02,526.313,9.684
2457960.86779,bb,9.724,0.02,494.444,9.098
2457523.83935,bb,9.761,0.02,478.207,8.799
2457906.01205,bb,9.753,0.02,481.697,8.863
2457188.90096,bb,10.039,0.02,370.104,6.81
2456832.87015,bb,10.071,0.02,359.432,6.614
2457500.07816,bb,9.563,0.02,573.677,10.556
2457150.01205,bb,10.132,0.02,339.589,6.248
2457171.83731,bb,9.723,0.02,495.161,9.111
2457097.01659,bb,10.099,0.02,350.247,6.445
2457240.83167,bb,9.826,0.02,450.111,8.282
2457135.9233,bb,9.874,0.02,430.795,7.927
2457844.93609,bb,9.712,0.02,500.376,9.207
2457849.91418,bb,9.656,0.02,526.867,9.694
2457050.1148,bb,9.966,0.02,395.713,7.281
2457429.09398,bb,9.856,0.02,437.987,8.059
2456701.07699,bb,10.078,0.02,357.144,6.571
2457771.13287,bb,9.853,0.02,439.352,8.084
2457511.96053,bb,9.71,0.02,501.312,9.224
2457024.16167,bb,10.704,0.02,200.503,3.689
2457449.05561,bb,9.648,0.02,530.374,9.759
2457871.04182,bb,9.802,0.02,460.512,8.473
2457849.0505,bb,9.729,0.02,492.313,9.059
2457419.13541,bb,9.903,0.02,419.535,7.719
2457251.79734,bb,9.797,0.02,462.299,8.506
2456811.91288,bb,9.916,0.02,414.639,7.629
2457508.88298,bb,9.701,0.02,505.424,9.3
2456917.71886,bb,9.922,0.02,412.02,7.581
2457900.98037,bb,9.694,0.02,508.626,9.359
2457461.11585,bb,9.52,0.02,596.666,10.979
2457411.11262,bb,9.947,0.02,402.996,7.415
2456889.77714,bb,9.932,0.02,408.498,7.516
2457788.08467,bb,10.412,0.02,262.598,4.832
2457157.94048,bb,9.973,0.02,393.218,7.235
2456881.793,bb,10.003,0.02,382.454,7.037
2457789.08104,bb,9.709,0.02,501.497,9.228
2457602.84349,bb,9.638,0.02,535.605,9.855
2457991.7359,bb,9.951,0.02,401.248,7.383
2457967.78285,bb,9.703,0.02,504.458,9.282
2457501.05566,bb,9.537,0.02,587.515,10.81
2456796.93589,bb,9.814,0.02,455.511,8.381
2456797.92764,bb,9.873,0.02,431.097,7.932
2457920.8864,bb,9.678,0.02,515.857,9.492
2457981.79684,bb,9.799,0.02,461.719,8.496
2457780.12986,bb,9.765,0.02,476.226,8.763
2457976.76755,bb,9.665,0.02,522.512,9.614
2458162.11031,bb,9.635,0.02,536.895,9.879
2457591.87799,bb,9.721,0.02,496.152,9.129
2457506.91722,bb,9.625,0.02,541.686,9.967
2456802.91767,bb,9.936,0.02,406.91,7.487
2457547.9724,bb,9.669,0.02,520.177,9.571
2457532.00924,bb,9.683,0.02,513.733,9.453
2456908.76667,bb,9.992,0.02,386.406,7.11
2456818.89539,bb,9.889,0.02,425.094,7.822
2457803.15585,bb,9.65,0.02,529.788,9.748
2457879.8822,bb,9.702,0.02,504.931,9.291
2457078.06147,bb,10.077,0.02,357.482,6.578
2456490.83432,bb,9.971,0.02,393.879,7.247
2456509.81021,bb,10.256,0.02,303.127,5.578
2456781.94519,bb,9.968,0.02,394.979,7.268
2458184.07212,bb,9.659,0.02,525.337,9.666
2457975.77618,bb,9.67,0.02,520.073,9.569
2457176.95615,bb,9.953,0.02,400.642,7.372
2458185.07642,bb,9.634,0.02,537.327,9.887
2456458.8807,bb,9.977,0.02,391.672,7.207
2457767.14608,bb,9.788,0.02,466.175,8.578
2456816.8975,bb,9.891,0.02,424.235,7.806
2457128.96951,bb,10.119,0.02,343.778,6.326
2456471.83062,bb,9.955,0.02,399.896,7.358
2457529.9861,bb,9.744,0.02,485.705,8.937
2456805.92551,bb,9.914,0.02,415.258,7.641
2456847.84713,bb,10.211,0.02,315.781,5.81
2457173.80244,bb,9.822,0.02,452.037,8.317
2456736.09831,bb,10.137,0.02,338.298,6.225
2457458.98309,bb,9.578,0.02,565.961,10.414
2457914.91667,bb,9.726,0.02,493.552,9.081
2457124.95866,bb,9.853,0.02,439.333,8.084
2457191.84689,bb,9.725,0.02,494.317,9.095
2457243.81724,bb,9.764,0.02,476.677,8.771
2457183.87063,bb,9.742,0.02,486.393,8.95
2457638.737,bb,9.906,0.02,418.225,7.695
2457847.92132,bb,9.714,0.02,499.062,9.183
2456857.84571,bb,10.25,0.02,304.667,5.606
2457837.00161,bb,9.747,0.02,484.384,8.913
2456907.72623,bb,9.943,0.02,404.476,7.442
2457061.10376,bb,10.023,0.02,375.746,6.914
2457069.09251,bb,10.096,0.02,351.326,6.464
2457040.12131,bb,9.927,0.02,410.224,7.548
2457483.93692,bb,9.355,0.02,695.093,12.79
2456912.7348,bb,10.04,0.02,369.717,6.803
2456785.94769,bb,10.028,0.02,373.833,6.879
2456884.7944,bb,9.978,0.02,391.505,7.204
2457203.94038,bb,9.969,0.02,394.735,7.263
2457562.93323,bb,9.679,0.02,515.665,9.488
2456443.99115,bb,9.733,0.02,490.745,9.03
2456915.7146,bb,9.899,0.02,420.886,7.744
2457577.90396,bb,9.672,0.02,518.835,9.547
2457437.05174,bb,9.747,0.02,484.51,8.915
2457552.91333,bb,9.635,0.02,536.714,9.876
2456892.77288,bb,9.858,0.02,437.266,8.046
2457984.78776,bb,9.848,0.02,441.417,8.122
2456778.08857,bb,10.04,0.02,369.894,6.806
2457466.99974,bb,9.75,0.02,482.964,8.887
2456731.06416,bb,10.172,0.02,327.519,6.026
2457626.76799,bb,9.995,0.02,385.344,7.09
2457574.92851,bb,9.657,0.02,526.189,9.682
2456470.86029,bb,9.966,0.02,395.815,7.283
2457103.02047,bb,9.972,0.02,393.758,7.245
2456387.09651,bb,9.912,0.02,415.889,7.652
2456434.92194,bb,9.751,0.02,482.7,8.882
2457155.89366,bb,10.016,0.02,378.178,6.958
2456882.78983,bb,9.99,0.02,387.181,7.124
2457878.90509,bb,9.708,0.02,501.851,9.234
2456863.8315,bb,10.139,0.02,337.415,6.208
2457083.0789,bb,10.297,0.02,291.852,5.37
2457237.84585,bb,9.912,0.02,415.978,7.654
2457566.82021,bb,9.706,0.02,502.941,9.254
2457446.05095,bb,9.672,0.02,519.124,9.552
2457808.11428,bb,9.664,0.02,523.006,9.623
2456855.87914,bb,10.207,0.02,317.088,5.834
2457481.92088,bb,9.369,0.02,686.293,12.628
2457490.89645,bb,9.494,0.02,611.547,11.252
2457131.98084,bb,9.896,0.02,422.24,7.769
2457494.8859,bb,9.456,0.02,633.424,11.655
2457852.91115,bb,9.722,0.02,495.599,9.119
2457527.90605,bb,9.697,0.02,507.3,9.334
2457763.16519,bb,9.845,0.02,442.299,8.138
2456890.77456,bb,9.974,0.02,393.082,7.233
2457630.75735,bb,9.894,0.02,423.094,7.785
2457496.04624,bb,9.415,0.02,657.762,12.103
2457581.90852,bb,9.683,0.02,513.572,9.45
2457505.98911,bb,9.601,0.02,553.827,10.19
2457469.95562,bb,9.598,0.02,555.563,10.222
2457222.82381,bb,10.049,0.02,366.677,6.747
2457546.95722,bb,9.66,0.02,524.843,9.657
2457425.13401,bb,9.88,0.02,428.443,7.883
2457487.96061,bb,9.446,0.02,638.778,11.754
2457416.09581,bb,9.879,0.02,428.99,7.893
2457113.93263,bb,9.99,0.02,387.121,7.123
2457131.0183,bb,9.871,0.02,432.009,7.949
2456479.89244,bb,10.019,0.02,376.867,6.934
2457111.9368,bb,9.812,0.02,456.116,8.393
2457930.93262,bb,9.657,0.02,526.383,9.685
2457099.08022,bb,10.022,0.02,376.03,6.919
2457165.83412,bb,9.989,0.02,387.562,7.131
2457607.82193,bb,9.732,0.02,490.968,9.034
2457538.87564,bb,9.664,0.02,522.67,9.617
2457167.91883,bb,9.905,0.02,418.826,7.706
2457245.81571,bb,9.75,0.02,482.847,8.884
2457138.86651,bb,9.932,0.02,408.508,7.517
2457208.91421,bb,10.051,0.02,365.916,6.733
2457558.94823,bb,9.738,0.02,488.381,8.986
2457044.12706,bb,9.983,0.02,389.672,7.17
2457827.99546,bb,9.753,0.02,481.645,8.862
2457959.74782,bb,9.675,0.02,517.506,9.522
2457883.04592,bb,9.69,0.02,510.317,9.39
2456864.82974,bb,10.201,0.02,318.71,5.864
2457037.14215,bb,9.884,0.02,426.996,7.857
2457940.8027,bb,9.638,0.02,535.611,9.855
2457464.97043,bb,9.552,0.02,579.5,10.663
2457775.1199,bb,9.79,0.02,465.313,8.562
2456783.81818,bb,10.045,0.02,367.921,6.77
2457144.91666,bb,10.074,0.02,358.351,6.594
2457180.99618,bb,9.87,0.02,432.446,7.957
2457079.02399,bb,10.224,0.02,312.165,5.744
2457538.03033,bb,9.734,0.02,490.133,9.018
2456914.71807,bb,10.014,0.02,378.679,6.968
2457989.77976,bb,9.96,0.02,397.886,7.321
2457074.07604,bb,10.175,0.02,326.464,6.007
2457478.04096,bb,9.45,0.02,636.631,11.714
2457105.98855,bb,10.092,0.02,352.588,6.488
2457863.10863,bb,9.804,0.02,459.343,8.452
2457973.8267,bb,9.706,0.02,502.746,9.251
2457917.82985,bb,9.658,0.02,525.857,9.676
2457878.08295,bb,9.798,0.02,462.188,8.504
2456913.73028,bb,9.932,0.02,408.323,7.513
2457046.1197,bb,9.946,0.02,403.234,7.42
2457831.00406,bb,9.694,0.02,508.387,9.354
2457576.91803,bb,9.623,0.02,542.711,9.986
2457442.05813,bb,9.705,0.02,503.574,9.266
2457834.08806,bb,9.688,0.02,511.332,9.409
2457926.96023,bb,9.661,0.02,524.052,9.643
2456888.77497,bb,10.053,0.02,365.206,6.72
2456734.10836,bb,10.212,0.02,315.576,5.807
2456900.75961,bb,9.832,0.02,448.003,8.243
